address,first_seen_block,name,symbol,decimals,total_supply,is_erc721,is_erc1155,detected_type,last_updated_unix,first_seen_txhash,interface_conflict,has_url,found_in,extracted_urls,token_uri,meta_name,meta_description,meta_image,error
0x1fa0a692ff7675556a3951f6ff9cfee767066c0b,96803668,FLAP Pixel NFT,FPIX,,,1.0,0.0,ERC721,1779862151,0xdd39a17319d4fe08e7cf87eeaea3138f30b7b81e0b027e2918560bd348707fd5,False,False,,,,,,,No URI found on contract (even with exact ID)
0x98c02acc72faf33ec1c628dd9318a2f1960d9fd9,96769257,zkCodex NFT Deployer,ZKCODEX,,,1.0,0.0,ERC721,1779845998,0x5ed81fa3b3c28b832f68268332862f59464edf9946d905f7f933191101a3e476,False,False,,,,,,,No URI found on contract (even with exact ID)
0x252b6d73afbd35919d80297e86690473aadf1b62,96741927,Binance NFT Mystery Box-RACA,BMBRACA,,27660,1.0,0.0,ERC721,1779833213,0xa711191705ab5ed26a466676853467867c1e1f357d239f2d7382e1e6e76cc6fc,False,False,,,https://public.nftstatic.com/static/nft/BSC/BMBRACA/1,,,,Network Error: 404 Client Error: Not Found for url: https://public.nftstatic.com/static/nft/BSC/BMBRACA/1
0xec6837cbf1485654776d6f904455cdbdc799787c,96736041,Universe Meta,UVM,,324,1.0,0.0,ERC721,1779829947,0x5c5babe416985ca99218ae866b0a13c6ea95dec7edd99df2596a143a7875a7fd,False,False,,,,,,,No URI found on contract (even with exact ID)
0x32a1f67913547b372591e9448386951b434042ae,96728728,Shanhai Scroll,SHSCROLL,,,1.0,0.0,ERC721,1779825943,0x218e1e154cbab093e0f099d8acb934aeab9e35e0f984d8076ac73e0c775e318b,False,False,,,,,,,No URI found on contract (even with exact ID)
0xbae33064d5ca2bc11059c5bca862ce281f68ac2a,96719125,The World of Axolotls,AXOLOTLS,,1032,1.0,0.0,ERC721,1779820569,0x20f48c321cee8e2883649f246b958f9845ee7237d768127058c50648d166397a,False,False,,,https://public.nftstatic.com/static/nft/BSC/AXOLOTLS/1,,,,Network Error: 404 Client Error: Not Found for url: https://public.nftstatic.com/static/nft/BSC/AXOLOTLS/1
0xd1d5e7fa0d57d1f9fd3c876497006e8cabe24e1a,96717027,RIVER Staking V2 Receipt Token,sRIVER_V2,,2928,1.0,0.0,ERC721,1779819465,0x9a5848834002bb86e9ea40c4b095844d6e9833308f14bc3bb9ceba29e1340f26,False,False,,,,,,,No URI found on contract (even with exact ID)
0x70929db261e3949b2be634a6c41960a511a58fa7,96715622,DexeClientDemo-2026-05-06 Expert NFT,DexeClientDemo-2026-05-06 EXPNFT,,,1.0,0.0,ERC721,1779818644,0xb179dc427d7c710a8b03ef22a470ed15f43ffb6262468e9804bdcbc0aade05da,False,False,,,ipfs://stage-a-6-local-expert,,,,Network Error: 400 Client Error: Bad Request for url: http://127.0.0.1:8080/ipfs/stage-a-6-local-expert
0x2feb83ba31751ffc5e8e1c49cb4e060de18caff3,96715088,Shanhai Scroll,SHSCROLL,,,1.0,0.0,ERC721,1779818269,0xccc86d3a5d2d15a0d2b393047e049aa3c131c75be0599d81682671b76c732bf2,False,False,,,,,,,No URI found on contract (even with exact ID)
0xed5c0669d3b06920e02af264f2348f1110caeb59,96711085,x402x Cat,2,,,1.0,0.0,ERC721,1779815691,0x252fcdfe126b3da304e5174ae56627f030177cc07e3db714fc59f51c2e4c0484,False,False,,,,,,,No URI found on contract (even with exact ID)
0x9003b3826018d870a63d9ba1db608f6716e1ae62,96707809,,,,,0.0,1.0,ERC1155,1779813697,0x85eacd0499502262ee03d9a69d2bcca06113d40eb882d83812e87f7824b087f4,False,False,,,ipfs://agi-node/0000000000000000000000000000000000000000000000000000000000000001.json,,,,Network Error: 400 Client Error: Bad Request for url: http://127.0.0.1:8080/ipfs/agi-node/0000000000000000000000000000000000000000000000000000000000000001.json
0x5b837a9a9361a418541f4a6d39e5f43765e7ef60,96706530,Shanhai Scroll,SHSCROLL,,,1.0,0.0,ERC721,1779812861,0x02634b2ac11805ac2acdb8339878182edc65b55c4cf0b9cbba37663324337787,False,False,,,,,,,No URI found on contract (even with exact ID)
0xb6ede986a0e505294647d64bbeb102f129633cc1,96698007,bibiPEG Wrapped,wbPEG,,35,1.0,0.0,ERC721,1779807273,0x8a48d94c18fcf703f0d68d0b9d935d5bc5b7253ca607911538022a68feb2df8e,False,False,,,,,,,No URI found on contract (even with exact ID)
0x04032561faa3755f19555c3d825a9fc8f862d9ac,96695556,Shanhai Scroll,SHSCROLL,,,1.0,0.0,ERC721,1779805897,0x71ac3aacefb91b507a8f66532a81cf60fc65233065d601941d9a8478a5c8da4b,False,False,,,,,,,No URI found on contract (even with exact ID)
0x36ce7e6b9679e745d84a1058a0cbf54da6daafac,96694564,NFT,NFT,,100,1.0,0.0,ERC721,1779805375,0x23aacd2ba256d5102dd69ce75c6434d5c399810224d88c85c5454226ce139cd8,False,False,,,http://tu.chaobi.vip/tu/gy.jpg,,,,Contract/Parse Error: Expecting value: line 1 column 1 (char 0)
